"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"VPG","Vishay Precision Group, Inc.","38.95","524023173","n/a","n/a","Capital Goods","Electrical Products","https://www.nasdaq.com/symbol/vpg",
"VSTO","Vista Outdoor Inc.","15.85","910657296.15","n/a","2015","Capital Goods","Ordnance And Accessories","https://www.nasdaq.com/symbol/vsto",
"DYNC","Vistra Energy Corp.","94.8","0","n/a","2016","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/dync",
"VST","Vistra Energy Corp.","23.71","12420771126.01","n/a","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/vst",
"VST.WS.A","Vistra Energy Corp.","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vst.ws.a",
"VSI","Vitamin Shoppe, Inc","6.65","161139129.2","n/a","2009","Consumer Non-Durables","Food Chains","https://www.nasdaq.com/symbol/vsi",
"VSLR","Vivint Solar, Inc.","5.4","622774893.6","n/a","2014","Capital Goods","Building Products","https://www.nasdaq.com/symbol/vslr",
"VMW","Vmware, Inc.","155.24","63161219311.92","n/a","2007","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/vmw",
"VOC","VOC Energy Trust","5.95","101150000","n/a","2011","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/voc",
"VCRA","Vocera Communications, Inc.","32.33","962021017.35","n/a","2012","Consumer Durables","Telecommunications Equipment","https://www.nasdaq.com/symbol/vcra",
"VG","Vonage Holdings Corp.","13.33","[phone].8","n/a","2006","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/vg",
"VNO","Vornado Realty Trust","73.68","14011664298.24","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/vno",
"VNO^K","Vornado Realty Trust","25.63","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vno^k",
"VNO^L","Vornado Realty Trust","25.02","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vno^l",
"VNO^M","Vornado Realty Trust","23.76","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vno^m",
"VJET","voxeljet AG","3.51","65286000","n/a","2013","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/vjet",
"IAE","Voya Asia Pacific High Dividend Equity Income Fund","9.33","111016307.82","n/a","2007","n/a","n/a","https://www.nasdaq.com/symbol/iae",
"IHD","Voya Emerging Markets High Income Dividend Equity Fund","7.76","147649132","n/a","2011","n/a","n/a","https://www.nasdaq.com/symbol/ihd",
"VOYA","Voya Financial, Inc.","47.93","8091284496.95","n/a","2013","Finance","Life Insurance","https://www.nasdaq.com/symbol/voya",
"IGA","Voya Global Advantage and Premium Opportunity Fund","11.47","209957960.02","n/a","2005","n/a","n/a","https://www.nasdaq.com/symbol/iga",
"IGD","Voya Global Equity Dividend and Premium Opportunity Fund","7.35","713519044.35","n/a","2005","n/a","n/a","https://www.nasdaq.com/symbol/igd",
"IDE","Voya Infrastructure, Industrials and Materials Fund","14.59","281275926.61","n/a","2010","n/a","n/a","https://www.nasdaq.com/symbol/ide",
"IID","Voya International High Dividend Equity Income Fund","6.58","55410680.08","n/a","2007","n/a","n/a","https://www.nasdaq.com/symbol/iid",
"IRR","Voya Natural Resources Equity Income Fund","6.38","144464228.48","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/irr",
"PPR","Voya Prime Rate Trust","4.98","735982078.68","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ppr",
"VMC","Vulcan Materials Company","122.91","16246908743.1","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://www.nasdaq.com/symbol/vmc",
"WTI","W&T Offshore, Inc.","7.98","1109948486.22","n/a","2005","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/wti",
"WPC","W.P. Carey Inc.","66.09","7084857252.6","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/wpc",
"WRB","W.R. Berkley Corporation","74.42","9054614273.16","n/a","n/a","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/wrb",
"WRB^B","W.R. Berkley Corporation","24.64","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/wrb^b",
"WRB^C","W.R. Berkley Corporation","25.33","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/wrb^c",
"WRB^D","W.R. Berkley Corporation","24.85","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/wrb^d",
"WRB^E","W.R. Berkley Corporation","24.75","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/wrb^e",
"GRA","W.R. Grace & Co.","73.67","4957719010.36","n/a","n/a","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/gra",
"GWW","W.W. Grainger, Inc.","302.92","16968730224","n/a","n/a","Consumer Services","Office Equipment/Supplies/Services","https://www.nasdaq.com/symbol/gww",
"WNC","Wabash National Corporation","18.94","1099304134.94","n/a","1991","Capital Goods","Construction/Ag Equipment/Trucks","https://www.nasdaq.com/symbol/wnc",
"WBC","Wabco Holdings Inc.","120.51","6459107272.02","n/a","n/a","Capital Goods","Auto Manufacturing","https://www.nasdaq.com/symbol/wbc",
"WDR","Waddell & Reed Financial, Inc.","18.81","1543075848.27","n/a","1998","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/wdr",
"WAGE","WageWorks, Inc.","51.9","2057136218.4","n/a","2012","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/wage",
"WD","Walker & Dunlop, Inc.","57.37","1780215138.03","n/a","2010","Finance","Finance: Consumer Services","https://www.nasdaq.com/symbol/wd",
"WMT","Walmart Inc.","87.64","258612002602.52","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","https://www.nasdaq.com/symbol/wmt",
"DIS","Walt Disney Company (The)","110.2","[phone].2","n/a","n/a","Consumer Services","Television Services","https://www.nasdaq.com/symbol/dis",
"HCC","Warrior Met Coal, Inc.","25.72","1358042363","n/a","2017","Energy","Coal Mining","https://www.nasdaq.com/symbol/hcc",
"WPG","Washington Prime Group Inc.","7.67","1426547135","n/a","2014","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/wpg",
"WPG^H","Washington Prime Group Inc.","23.1","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/wpg^h",
"WPG^I","Washington Prime Group Inc.","21.05","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/wpg^i",
"WRE","Washington Real Estate Investment Trust","30.3","2382720582.9","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/wre",
"WCN","Waste Connections, Inc.","77.33","20373921669.2","n/a","n/a","Public Utilities","Environmental Services","https://www.nasdaq.com/symbol/wcn",
"WM","Waste Management, Inc.","83.77","36128645098.78","n/a","n/a","Public Utilities","Environmental Services","https://www.nasdaq.com/symbol/wm",
"WAT","Waters Corporation","193.5","15159332961","n/a","1995","Capital Goods","Biotechnology: Laboratory Analytical Instruments","https://www.nasdaq.com/symbol/wat",
"WSO","Watsco, Inc.","180.72","6751607755.68","n/a","n/a","Consumer Durables","Industrial Machinery/Components","https://www.nasdaq.com/symbol/wso",
"WSO.B","Watsco, Inc.","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/wso.b",
"WTS","Watts Water Technologies, Inc.","81.8","2793374948.4","n/a","1986","Capital Goods","Metal Fabrications","https://www.nasdaq.com/symbol/wts",
"W","Wayfair Inc.","120.77","10756437415.75","n/a","2014","Consumer Services","Catalog/Specialty Distribution","https://www.nasdaq.com/symbol/w",
"WFT","Weatherford International plc","3.4","3388947246","n/a","n/a","Energy","Metal Fabrications","https://www.nasdaq.com/symbol/wft",
"WBS","Webster Financial Corporation","64.82","5969819714.04","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/wbs",
"WBS^F","Webster Financial Corporation","24.5","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/wbs^f",
"WEC","WEC Energy Group, Inc.","65.04","20522644072.32","n/a","n/a","Public Utilities","Power Generation","https://www.nasdaq.com/symbol/wec",
"WTW","Weight Watchers International Inc","90.75","6015112281.75","n/a","2001","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/wtw",
"WRI","Weingarten Realty Investors","30.32","3885478407.68","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/wri",
"WMK","Weis Markets, Inc.","51.92","1396567160.56","n/a","n/a","Consumer Services","Food Chains","https://www.nasdaq.com/symbol/wmk",
"WBT","Welbilt, Inc.","22.56","3156766092","n/a","2016","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/wbt",
"WCG","WellCare Health Plans, Inc.","255.22","11422255485.34","n/a","2004","Health Care","Medical Specialities","https://www.nasdaq.com/symbol/wcg",
"WFC","Wells Fargo & Company","56.99","277705079799.66","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/wfc",
"WFC.WS","Wells Fargo & Company","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/wfc.ws",
"WFC^J","Wells Fargo & Company","25.69","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/wfc^j",
"WFC^L","Wells Fargo & Company","1266","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/wfc^l",
"WFC^N","Wells Fargo & Company","24.53","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/wfc^n",
"WFC^O","Wells Fargo & Company","24.47","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/wfc^o",
"WFC^P","Wells Fargo & Company","24.58","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/wfc^p",
"WFC^Q","Wells Fargo & Company","25.94","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/wfc^q",
"WFC^R","Wells Fargo & Company","27.41","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/wfc^r",
"WFC^T","Wells Fargo & Company","25.79","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/wfc^t",
"WFC^V","Wells Fargo & Company","25.83","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/wfc^v",
"WFC^W","Wells Fargo & Company","25.2","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/wfc^w",
"WFC^X","Wells Fargo & Company","24.96","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/wfc^x",
"WFC^Y","Wells Fargo & Company","24.99","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/wfc^y",
"WFE^A","Wells Fargo & Company","25.98","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/wfe^a",
"EOD","Wells Fargo Global Dividend Opportunity Fund","5.59","253973639.53","n/a","2007","n/a","n/a","https://www.nasdaq.com/symbol/eod",
"WELL","Welltower Inc.","62.59","23282323211.62","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/well",
"WELL^I","Welltower Inc.","59.4","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/well^i",
"WAIR","Wesco Aircraft Holdings, Inc.","11.65","1159066049.2","n/a","2011","Capital Goods","Wholesale Distributors","https://www.nasdaq.com/symbol/wair",
"WCC","WESCO International, Inc.","58.25","2742243987.5","n/a","1999","Consumer Non-Durables","Telecommunications Equipment","https://www.nasdaq.com/symbol/wcc",
"WST","West Pharmaceutical Services, Inc.","98.45","7243742581.35","n/a","n/a","Basic Industries","Specialty Chemicals","https://www.nasdaq.com/symbol/wst",
"WAL","Western Alliance Bancorporation","56.99","6032982144.36","n/a","2005","Finance","Major Banks","https://www.nasdaq.com/symbol/wal",
"WALA","Western Alliance Bancorporation","25.7","0","n/a","2016","Finance","Major Banks","https://www.nasdaq.com/symbol/wala",
"WEA","Western Asset Bond Fund","12.74","151666515","n/a","2002","n/a","n/a","https://www.nasdaq.com/symbol/wea",
"TLI","Western Asset Corporate Loan Fund Inc","9.99","99290230.38","n/a","1998","n/a","n/a","https://www.nasdaq.com/symbol/tli",
"EMD","Western Asset Emerging Markets Debt Fund Inc","13.67","830397984.04","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/emd",
"GDO","Western Asset Global Corporate Defined Opportunity Fund Inc.","16.52","246817720.8","n/a","2009","n/a","n/a","https://www.nasdaq.com/symbol/gdo",
"EHI","Western Asset Global High Income Fund Inc","9.23","417585229.1","n/a","2003","n/a","n/a","https://www.nasdaq.com/symbol/ehi",
"HIX","Western Asset High Income Fund II Inc.","6.44","555152832.64","n/a","1998","n/a","n/a","https://www.nasdaq.com/symbol/hix",
"HIO","Western Asset High Income Opportunity Fund, Inc.","4.78","617729968.58","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/hio",
"HYI","Western Asset High Yield Defined Opportunity Fund Inc.","14.46","329447530.2","n/a","2010","n/a","n/a","https://www.nasdaq.com/symbol/hyi",
"SBI","Western Asset Intermediate Muni Fund Inc","8.64","121671201.6","n/a","1992","n/a","n/a","https://www.nasdaq.com/symbol/sbi",
"IGI","Western Asset Investment Grade Defined Opportunity Trust Inc.","20.24","218861961.12","n/a","2009","n/a","n/a","https://www.nasdaq.com/symbol/igi",
"PAI","Western Asset Investment Grade Income Fund Inc.","13.56","128588137.56","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pai",
"MMU","Western Asset Managed Municipals Fund, Inc.","12.87","556009752.87","n/a","1992","n/a","n/a","https://www.nasdaq.com/symbol/mmu",
"WMC","Western Asset Mortgage Capital Corporation","10.72","446127582.88","n/a","2012","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/wmc",
"DMO","Western Asset Mortgage Defined Opportunity Fund Inc","23.22","242648605.26","n/a","2010","n/a","n/a","https://www.nasdaq.com/symbol/dmo",
"MTT","Western Asset Municipal Defined Opportunity Trust Inc","21.14","256963824.18","n/a","2009","n/a","n/a","https://www.nasdaq.com/symbol/mtt",
"MHF","Western Asset Municipal High Income Fund, Inc.","7.2","155757124.8","n/a","1988","n/a","n/a","https://www.nasdaq.com/symbol/mhf",
"MNP","Western Asset Municipal Partners Fund, Inc.","14.1399","137426578.9137","n/a","1993","n/a","n/a","https://www.nasdaq.com/symbol/mnp",
"GFY","Western Asset Variable Rate Strategic Fund Inc.","16.57","77355503.99","n/a","2004","n/a","n/a","https://www.nasdaq.com/symbol/gfy",
"WIW","Western Asset/Claymore U.S Treasury Inflation Prot Secs Fd 2","11.08","677920204.72","n/a","2004","n/a","n/a","https://www.nasdaq.com/symbol/wiw",
"WIA","Western Asset/Claymore U.S. Treasury Inflation Prot Secs Fd","11.35","330884518.35","n/a","2003","n/a","n/a","https://www.nasdaq.com/symbol/wia",
"WGP","Western Gas Equity Partners, LP","36.12","7907865052.92","n/a","2012","Public Utilities","Natural Gas Distribution","https://www.nasdaq.com/symbol/wgp",
"WES","Western Gas Partners, LP","49.32","8319812994","n/a","2008","Public Utilities","Natural Gas Distribution","https://www.nasdaq.com/symbol/wes",
"WU","Western Union Company (The)","20.27","9338948391.19","n/a","n/a","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/wu",
"WAB","Westinghouse Air Brake Technologies Corporation","102.75","9893901688.5","n/a","n/a","Capital Goods","Railroads","https://www.nasdaq.com/symbol/wab",
"WLK","Westlake Chemical Corporation","105.51","13673524346.82","n/a","2004","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/wlk",
"WLKP","Westlake Chemical Partners LP","24.5","789813017","n/a","2014","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/wlkp",
"WMLP","Westmoreland Resource Partners, LP","1.59","2042895.6","n/a","2015","Energy","Coal Mining","https://www.nasdaq.com/symbol/wmlp",
"WBK","Westpac Banking Corporation","21.97","74393993750.05","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/wbk",
"WRK","Westrock Company","57.04","14628015007.04","n/a","2015","Consumer Durables","Containers/Packaging","https://www.nasdaq.com/symbol/wrk",
"WHG","Westwood Holdings Group Inc","58.74","529625450.64","n/a","n/a","Finance","Investment Managers","https://www.nasdaq.com/symbol/whg",
"WEX","WEX Inc.","194.04","8359743823.2","n/a","n/a","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/wex",
"WY","Weyerhaeuser Company","36.25","27441755868.75","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/wy",
"WPM","Wheaton Precious Metals Corp.","22.06","9776261284.56","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/wpm",
"WHR","Whirlpool Corporation","153.44","10862722349.92","n/a","n/a","Consumer Durables","Consumer Electronics/Appliances","https://www.nasdaq.com/symbol/whr",
"WTM","White Mountains Insurance Group, Ltd.","910.05","3415786220.25","n/a","n/a","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/wtm",
"WSR","Whitestone REIT","12.79","508973023.53","n/a","2010","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/wsr",
"WLL","Whiting Petroleum Corporation","49.18","4471799351.74","n/a","2003","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/wll",
"WOW","WideOpenWest, Inc.","11.14","950043596.6","n/a","2017","Consumer Services","Television Services","https://www.nasdaq.com/symbol/wow",
"WRD","WildHorse Resource Development Corporation","21.85","2212921590.6","n/a","2016","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/wrd",
"WMB","Williams Companies, Inc. (The)","27.25","22555732506.75","n/a","n/a","Public Utilities","Natural Gas Distribution","https://www.nasdaq.com/symbol/wmb",
"WPZ","Williams Partners LP","41.02","40061193269.44","n/a","n/a","Public Utilities","Natural Gas Distribution","https://www.nasdaq.com/symbol/wpz",
"WSM","Williams-Sonoma, Inc.","61.3","5094312776.9","n/a","n/a","Consumer Services","Home Furnishings","https://www.nasdaq.com/symbol/wsm",
"WGO","Winnebago Industries, Inc.","40.9","1289550578.6","n/a","n/a","Consumer Non-Durables","Homebuilding","https://www.nasdaq.com/symbol/wgo",
